Age,Distance_From_Home,Gender,JobLevel,Job_Satisfaction,MonthlyIncome,churn
46,15,Male,5,2,19081,1
35,17,Male,2,1,8966,0
24,17,Female,1,2,2210,0
33,25,Female,2,3,4539,0
36,6,Male,1,3,2741,0
30,7,Male,2,3,3491,0
44,29,Male,2,4,4541,0
20,21,Male,1,4,2678,0
46,2,Male,2,4,7379,0
42,2,Male,2,1,6272,0
60,7,Male,2,4,5220,0
32,13,Female,1,2,2743,0
32,2,Female,2,3,4998,0
36,1,Female,3,1,10252,0
33,9,Male,1,4,2781,0
40,10,Female,2,2,6852,0
25,10,Male,2,4,4950,0
30,1,Male,1,2,3579,0
42,26,Female,3,1,13191,0
35,8,Female,3,4,10377,0
27,14,Male,1,1,2235,0
54,1,Female,3,3,10502,0
44,2,Female,1,4,2011,0
19,10,Female,1,2,1859,0
29,1,Female,1,4,3760,0
54,3,Male,4,4,17779,0
31,11,Male,2,1,6833,0
31,24,Female,2,1,6812,0
59,3,Female,2,4,5171,0
43,3,Male,5,4,19740,0
49,4,Male,5,3,18711,0
36,3,Male,1,2,3692,0
48,2,Male,1,2,2559,0
27,4,Male,1,3,2517,0
29,7,Male,2,4,6623,0
48,1,Male,5,4,18265,0
29,1,Female,4,4,16124,0
34,20,Female,1,3,2585,0
44,5,Male,5,2,18213,0
33,10,Male,3,3,8380,0
19,25,Female,1,4,2994,0
23,1,Male,1,3,1223,0
25,24,Male,1,4,1118,1
26,4,Male,1,4,2875,0
45,2,Female,5,2,18824,1
55,8,Male,4,2,13577,0
21,10,Female,1,3,2625,0
46,4,Female,5,2,18789,0
34,2,Female,2,1,4538,1
51,9,Male,5,2,19847,1
59,18,Male,3,4,10512,0
34,19,Female,2,2,4444,1
28,1,Male,1,3,2154,1
44,4,Male,5,1,19190,0
34,11,Male,2,2,4490,1
35,6,Male,1,3,3506,0
42,7,Female,2,2,2372,1
43,4,Female,3,4,10231,0
36,2,Female,2,2,5410,0
44,15,Female,3,4,7978,1
28,2,Male,1,4,3867,0
51,6,Female,1,3,2838,0
30,9,Female,2,3,4695,1
29,7,Female,1,3,3339,0
28,1,Male,1,1,2080,0
25,1,Female,1,2,2096,1
32,8,Male,2,4,6209,1
45,25,Female,5,2,18061,1
39,13,Female,4,2,17123,0
58,23,Male,1,3,2372,1
32,7,Male,2,3,4883,0
39,23,Male,1,1,3904,0
30,6,Female,2,4,4627,0
36,10,Female,3,3,7094,0
46,1,Female,1,1,3423,0
28,1,Female,2,4,6674,1
50,28,Female,4,1,16880,1
40,25,Male,3,2,9094,0
52,5,Male,3,2,8446,0
30,17,Female,3,1,11916,0
39,18,Male,2,3,4534,0
31,2,Female,3,3,9852,1
41,10,Male,2,2,6151,0
31,1,Female,1,2,2302,0
44,3,Male,1,1,2362,0
42,2,Male,4,3,17861,1
55,2,Female,5,3,19187,0
56,8,Male,5,2,19717,1
40,16,Male,1,3,3544,0
34,9,Male,3,4,8500,0
40,2,Male,2,4,4661,1
41,1,Female,2,1,4103,0
35,4,Male,2,3,4249,0
51,5,Male,4,2,14026,0
38,2,Female,2,1,6893,1
34,15,Female,2,1,6125,0
25,19,Male,1,4,3669,0
58,7,Female,3,1,10008,0
40,1,Male,1,2,2387,0
36,7,Female,2,1,4639,0
48,4,Male,3,4,7898,0
27,11,Female,1,4,2534,0
51,11,Female,4,2,13142,0
18,1,Female,1,4,1611,0
35,1,Female,2,4,5363,0
27,2,Male,2,4,5071,0
55,13,Male,4,3,13695,0
56,23,Male,4,2,13402,0
34,26,Female,1,3,2029,0
40,2,Female,2,3,6377,0
34,29,Male,2,3,5429,0
31,2,Female,1,4,2785,0
35,18,Female,2,3,4614,0
38,7,Male,1,3,2610,0
34,2,Female,2,4,6687,0
28,26,Male,2,1,4724,0
31,22,Male,2,3,6179,0
39,21,Male,2,4,6120,0
51,2,Male,3,2,10596,0
41,22,Female,2,4,5467,0
37,4,Male,1,3,2996,0
33,5,Male,2,4,9998,0
32,2,Male,2,2,4078,0
39,25,Male,3,3,10920,0
25,18,Male,2,3,6232,0
52,28,Female,4,3,13247,0
43,6,Female,2,3,4081,0
27,10,Female,2,4,5769,1
27,17,Female,1,3,2394,1
26,2,Male,1,4,3904,1
42,10,Female,4,1,16799,0
